[30;1m2024-01-10 05:14:03[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2024-01-10 05:14:03[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2024-01-10 05:14:03[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[30;1m2024-01-10 05:14:03[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '988276008207659048', 'username': 'HK-47', 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec', 'discriminator': '2820', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None, 'mfa_enabled': True, 'locale': 'en-US', 'email': None, 'verified': True, 'bio': ''}
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '988276008207659048', 'name': 'HK-47', 'icon': '0ea23405f1c43ca296afa4b832b1e1ec', 'description': 'Experimental bingo bot!', 'type': None, 'bot': {'id': '988276008207659048', 'username': 'HK-47', 'avatar': '0ea23405f1c43ca296afa4b832b1e1ec', 'discriminator': '2820', 'public_flags': 0, 'premium_type': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'banner_color': None}, 'summary': '', 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands', 'bot'], 'permissions': '1084479760448'}, 'verify_key': 'd6160f3cc892a6f6e21dd32e762dac64f5365559460c4e75afb54581ec48b87a', 'flags': 524288, 'hook': True, 'is_monetized': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '545728431917236226', 'username': 'kyanize.', 'avatar': 'c0dae0f37f6d744e8f333d9ce52ea13e', 'discriminator': '0', 'public_flags': 256, 'premium_type': 0, 'flags': 256, 'banner': None, 'accent_color': 6478, 'global_name': 'Logic', 'avatar_decoration_data': None, 'banner_color': '#00194e'}, 'approximate_guild_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'creator_monetization_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2276, 'monetization_state': 1, 'monetization_eligibility_flags': 247520, 'team': None, 'internal_guild_restriction': 2}
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-q293",{"micros":0.0}]']}}
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2024-01-10 05:14:04[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
